Wavelength (nm),MAPbI3_GQ_n,MAPbI3_GQ_k
300,1.04,0.75
301,1.05,0.76
302,1.05,0.77
303,1.05,0.78
304,1.05,0.79
305,1.06,0.8
306,1.06,0.81
307,1.07,0.82
308,1.07,0.83
309,1.07,0.84
310,1.08,0.85
311,1.08,0.86
312,1.09,0.87
313,1.09,0.88
314,1.1,0.89
315,1.11,0.9
316,1.11,0.91
317,1.12,0.92
318,1.12,0.93
319,1.13,0.94
320,1.13,0.95
321,1.14,0.96
322,1.15,0.97
323,1.15,0.98
324,1.16,0.99
325,1.16,1
326,1.17,1.01
327,1.18,1.02
328,1.19,1.03
329,1.19,1.04
330,1.2,1.05
331,1.21,1.06
332,1.21,1.06
333,1.22,1.07
334,1.23,1.08
335,1.24,1.09
336,1.25,1.1
337,1.26,1.11
338,1.27,1.12
339,1.28,1.13
340,1.29,1.13
341,1.3,1.14
342,1.31,1.15
343,1.32,1.16
344,1.33,1.17
345,1.34,1.17
346,1.35,1.18
347,1.36,1.19
348,1.37,1.19
349,1.39,1.2
350,1.4,1.21
351,1.42,1.21
352,1.43,1.22
353,1.44,1.22
354,1.45,1.23
355,1.46,1.23
356,1.48,1.24
357,1.49,1.24
358,1.51,1.25
359,1.52,1.25
360,1.53,1.25
361,1.54,1.26
362,1.56,1.26
363,1.57,1.26
364,1.59,1.27
365,1.6,1.27
366,1.61,1.27
367,1.63,1.27
368,1.64,1.27
369,1.65,1.27
370,1.66,1.28
371,1.68,1.28
372,1.7,1.28
373,1.71,1.28
374,1.72,1.28
375,1.74,1.27
376,1.75,1.27
377,1.76,1.27
378,1.78,1.27
379,1.79,1.27
380,1.8,1.27
381,1.82,1.27
382,1.83,1.26
383,1.84,1.26
384,1.85,1.26
385,1.87,1.25
386,1.88,1.25
387,1.89,1.25
388,1.91,1.24
389,1.92,1.24
390,1.93,1.23
391,1.94,1.23
392,1.95,1.22
393,1.97,1.22
394,1.98,1.21
395,1.99,1.21
396,2,1.2
397,2.01,1.2
398,2.02,1.19
399,2.02,1.18
400,2.04,1.18
401,2.05,1.17
402,2.06,1.17
403,2.07,1.16
404,2.08,1.15
405,2.09,1.15
406,2.09,1.14
407,2.11,1.13
408,2.11,1.12
409,2.12,1.12
410,2.12,1.11
411,2.13,1.1
412,2.14,1.09
413,2.14,1.09
414,2.15,1.08
415,2.16,1.07
416,2.17,1.06
417,2.17,1.06
418,2.18,1.05
419,2.19,1.04
420,2.19,1.04
421,2.19,1.03
422,2.19,1.02
423,2.2,1.01
424,2.2,1.01
425,2.21,1
426,2.22,0.99
427,2.22,0.99
428,2.22,0.98
429,2.22,0.97
430,2.23,0.97
431,2.23,0.96
432,2.23,0.96
433,2.24,0.95
434,2.24,0.95
435,2.24,0.94
436,2.24,0.93
437,2.24,0.93
438,2.24,0.93
439,2.25,0.92
440,2.25,0.92
441,2.25,0.91
442,2.25,0.91
443,2.25,0.9
444,2.26,0.9
445,2.26,0.9
446,2.26,0.89
447,2.26,0.89
448,2.26,0.89
449,2.27,0.89
450,2.27,0.88
451,2.27,0.88
452,2.27,0.88
453,2.27,0.88
454,2.27,0.88
455,2.28,0.87
456,2.28,0.87
457,2.28,0.87
458,2.29,0.87
459,2.29,0.87
460,2.29,0.87
461,2.29,0.87
462,2.3,0.87
463,2.3,0.86
464,2.3,0.86
465,2.31,0.86
466,2.31,0.86
467,2.32,0.86
468,2.32,0.86
469,2.32,0.86
470,2.33,0.86
471,2.33,0.86
472,2.34,0.86
473,2.34,0.86
474,2.35,0.85
475,2.35,0.85
476,2.36,0.85
477,2.37,0.85
478,2.37,0.85
479,2.38,0.85
480,2.38,0.85
481,2.39,0.84
482,2.39,0.84
483,2.4,0.84
484,2.4,0.84
485,2.41,0.84
486,2.42,0.83
487,2.42,0.83
488,2.43,0.83
489,2.43,0.82
490,2.44,0.82
491,2.44,0.82
492,2.45,0.82
493,2.46,0.81
494,2.47,0.81
495,2.48,0.8
496,2.48,0.8
497,2.49,0.8
498,2.49,0.79
499,2.5,0.79
500,2.51,0.78
501,2.51,0.78
502,2.52,0.77
503,2.52,0.77
504,2.53,0.76
505,2.53,0.76
506,2.54,0.75
507,2.55,0.74
508,2.55,0.74
509,2.56,0.73
510,2.56,0.73
511,2.57,0.72
512,2.57,0.71
513,2.58,0.71
514,2.58,0.7
515,2.58,0.69
516,2.59,0.69
517,2.59,0.68
518,2.6,0.67
519,2.6,0.67
520,2.6,0.66
521,2.6,0.65
522,2.61,0.64
523,2.62,0.64
524,2.62,0.63
525,2.62,0.62
526,2.62,0.62
527,2.62,0.61
528,2.62,0.6
529,2.63,0.59
530,2.63,0.59
531,2.63,0.58
532,2.63,0.57
533,2.63,0.57
534,2.63,0.56
535,2.63,0.55
536,2.64,0.54
537,2.64,0.54
538,2.64,0.53
539,2.64,0.52
540,2.64,0.52
541,2.64,0.51
542,2.64,0.5
543,2.64,0.5
544,2.64,0.49
545,2.64,0.49
546,2.63,0.48
547,2.63,0.47
548,2.63,0.47
549,2.63,0.46
550,2.63,0.46
551,2.63,0.45
552,2.63,0.45
553,2.63,0.44
554,2.63,0.44
555,2.62,0.43
556,2.62,0.43
557,2.62,0.42
558,2.62,0.42
559,2.62,0.41
560,2.62,0.41
561,2.62,0.4
562,2.61,0.4
563,2.61,0.39
564,2.61,0.39
565,2.61,0.39
566,2.61,0.38
567,2.6,0.38
568,2.6,0.38
569,2.6,0.37
570,2.6,0.37
571,2.6,0.37
572,2.6,0.36
573,2.59,0.36
574,2.59,0.36
575,2.59,0.35
576,2.59,0.35
577,2.59,0.35
578,2.59,0.35
579,2.59,0.34
580,2.58,0.34
581,2.58,0.34
582,2.58,0.34
583,2.58,0.34
584,2.58,0.33
585,2.57,0.33
586,2.57,0.33
587,2.57,0.33
588,2.57,0.32
589,2.57,0.32
590,2.57,0.32
591,2.57,0.32
592,2.57,0.32
593,2.57,0.32
594,2.56,0.31
595,2.56,0.31
596,2.56,0.31
597,2.56,0.31
598,2.56,0.31
599,2.56,0.31
600,2.56,0.3
601,2.56,0.3
602,2.56,0.3
603,2.56,0.3
604,2.56,0.3
605,2.56,0.3
606,2.55,0.29
607,2.55,0.29
608,2.55,0.29
609,2.55,0.29
610,2.55,0.29
611,2.55,0.29
612,2.55,0.28
613,2.55,0.28
614,2.55,0.28
615,2.55,0.28
616,2.55,0.28
617,2.55,0.28
618,2.55,0.28
619,2.55,0.27
620,2.55,0.27
621,2.55,0.27
622,2.55,0.27
623,2.55,0.27
624,2.55,0.27
625,2.54,0.26
626,2.54,0.26
627,2.54,0.26
628,2.54,0.26
629,2.54,0.26
630,2.54,0.26
631,2.54,0.25
632,2.54,0.25
633,2.54,0.25
634,2.54,0.25
635,2.54,0.25
636,2.54,0.25
637,2.54,0.24
638,2.54,0.24
639,2.54,0.24
640,2.54,0.24
641,2.54,0.24
642,2.54,0.24
643,2.53,0.24
644,2.53,0.23
645,2.53,0.23
646,2.53,0.23
647,2.53,0.23
648,2.53,0.23
649,2.53,0.23
650,2.53,0.23
651,2.53,0.22
652,2.53,0.22
653,2.53,0.22
654,2.53,0.22
655,2.52,0.22
656,2.52,0.22
657,2.52,0.22
658,2.52,0.22
659,2.52,0.21
660,2.52,0.21
661,2.52,0.21
662,2.52,0.21
663,2.52,0.21
664,2.52,0.21
665,2.52,0.21
666,2.52,0.21
667,2.52,0.21
668,2.51,0.21
669,2.51,0.2
670,2.51,0.2
671,2.51,0.2
672,2.51,0.2
673,2.51,0.2
674,2.51,0.2
675,2.51,0.2
676,2.51,0.2
677,2.51,0.2
678,2.51,0.2
679,2.51,0.2
680,2.5,0.2
681,2.5,0.2
682,2.5,0.2
683,2.5,0.2
684,2.5,0.19
685,2.5,0.19
686,2.5,0.19
687,2.5,0.19
688,2.5,0.19
689,2.5,0.19
690,2.5,0.19
691,2.5,0.19
692,2.5,0.19
693,2.5,0.19
694,2.5,0.19
695,2.5,0.19
696,2.5,0.19
697,2.5,0.19
698,2.5,0.19
699,2.5,0.19
700,2.5,0.19
701,2.5,0.19
702,2.5,0.19
703,2.5,0.19
704,2.5,0.19
705,2.5,0.19
706,2.5,0.19
707,2.5,0.19
708,2.5,0.19
709,2.5,0.19
710,2.5,0.19
711,2.5,0.19
712,2.5,0.19
713,2.5,0.19
714,2.5,0.19
715,2.5,0.19
716,2.5,0.19
717,2.5,0.19
718,2.5,0.19
719,2.5,0.19
720,2.5,0.19
721,2.5,0.19
722,2.5,0.19
723,2.5,0.19
724,2.5,0.19
725,2.5,0.19
726,2.51,0.19
727,2.51,0.19
728,2.51,0.19
729,2.51,0.19
730,2.51,0.18
731,2.51,0.18
732,2.51,0.18
733,2.52,0.18
734,2.52,0.18
735,2.52,0.18
736,2.52,0.18
737,2.52,0.18
738,2.53,0.18
739,2.53,0.18
740,2.53,0.18
741,2.53,0.17
742,2.53,0.17
743,2.54,0.17
744,2.54,0.17
745,2.54,0.17
746,2.54,0.17
747,2.55,0.16
748,2.55,0.16
749,2.55,0.16
750,2.55,0.16
751,2.55,0.15
752,2.56,0.15
753,2.56,0.15
754,2.56,0.14
755,2.56,0.14
756,2.56,0.14
757,2.56,0.13
758,2.57,0.13
759,2.57,0.12
760,2.57,0.12
761,2.57,0.11
762,2.57,0.11
763,2.57,0.1
764,2.57,0.09
765,2.57,0.09
766,2.57,0.08
767,2.57,0.08
768,2.57,0.07
769,2.57,0.07
770,2.56,0.06
771,2.56,0.06
772,2.56,0.05
773,2.55,0.04
774,2.55,0.04
775,2.54,0.04
776,2.54,0.03
777,2.54,0.03
778,2.54,0.03
779,2.53,0.02
780,2.52,0.02
781,2.52,0.02
782,2.51,0.02
783,2.51,0.02
784,2.51,0.02
785,2.51,0.01
786,2.5,0.01
787,2.5,0.01
788,2.49,0.01
789,2.49,0.01
790,2.49,0.01
791,2.48,0.01
792,2.48,0.01
793,2.48,0.01
794,2.48,0.01
795,2.47,0.01
796,2.47,0.01
797,2.47,0.01
798,2.47,0.01
799,2.47,0.01
800,2.46,0.01
801,2.46,0.01
802,2.46,0.01
803,2.46,0.01
804,2.46,0.01
805,2.45,0.01
806,2.45,0.01
807,2.45,0.01
808,2.45,0.01
809,2.45,0.01
810,2.44,0.01
811,2.44,0.01
812,2.44,0.01
813,2.44,0.01
814,2.44,0.01
815,2.44,0.01
816,2.44,0.01
817,2.43,0.01
818,2.43,0.01
819,2.43,0.01
820,2.43,0.01
821,2.43,0.01
822,2.43,0.01
823,2.43,0.01
824,2.43,0.01
825,2.42,0.01
826,2.42,0.01
827,2.42,0.01
828,2.42,0.01
829,2.42,0.01
830,2.42,0.01
831,2.42,0.01
832,2.42,0.01
833,2.41,0.01
834,2.41,0.01
835,2.41,0.01
836,2.41,0.01
837,2.41,0.01
838,2.41,0.01
839,2.41,0.01
840,2.41,0.01
841,2.41,0.01
842,2.4,0.01
843,2.4,0.01
844,2.4,0.01
845,2.4,0.01
846,2.4,0.01
847,2.4,0.01
848,2.4,0.01
849,2.4,0.01
850,2.4,0.01
851,2.4,0.01
852,2.4,0.01
853,2.39,0.01
854,2.39,0.01
855,2.39,0.01
856,2.39,0.01
857,2.39,0.01
858,2.39,0.01
859,2.39,0.01
860,2.39,0.01
861,2.39,0.01
862,2.39,0.01
863,2.39,0.01
864,2.39,0.01
865,2.38,0.01
866,2.38,0.01
867,2.38,0.01
868,2.38,0.01
869,2.38,0.01
870,2.38,0.01
871,2.38,0.01
872,2.38,0.01
873,2.38,0.01
874,2.38,0.01
875,2.38,0.01
876,2.38,0.01
877,2.37,0.01
878,2.37,0.01
879,2.37,0.01
880,2.37,0.01
881,2.37,0.01
882,2.37,0.01
883,2.37,0.01
884,2.37,0.01
885,2.37,0.01
886,2.37,0.01
887,2.37,0.01
888,2.37,0.01
889,2.37,0.01
890,2.37,0.01
891,2.36,0.01
892,2.36,0.01
893,2.36,0.01
894,2.36,0.01
895,2.36,0.01
896,2.36,0.01
897,2.36,0.01
898,2.36,0.01
899,2.36,0.01
900,2.36,0.01
901,2.36,0.01
902,2.36,0.01
903,2.36,0.01
904,2.36,0.01
905,2.36,0.01
906,2.36,0.01
907,2.35,0.01
908,2.35,0.01
909,2.35,0.01
910,2.35,0.01
911,2.35,0.01
912,2.35,0.01
913,2.35,0.01
914,2.35,0.01
915,2.35,0.01
916,2.35,0.01
917,2.35,0.01
918,2.35,0.01
919,2.35,0.01
920,2.35,0.01
921,2.35,0.01
922,2.35,0.01
923,2.35,0.01
924,2.35,0.01
925,2.34,0.01
926,2.34,0.01
927,2.34,0.01
928,2.34,0.01
929,2.34,0
930,2.34,0
931,2.34,0
932,2.34,0
933,2.34,0
934,2.34,0
935,2.34,0
936,2.34,0
937,2.34,0
938,2.34,0
939,2.34,0
940,2.34,0
941,2.34,0
942,2.34,0
943,2.34,0
944,2.33,0
945,2.33,0
946,2.33,0
947,2.33,0
948,2.33,0
949,2.33,0
950,2.33,0
951,2.33,0
952,2.33,0
953,2.33,0
954,2.33,0
955,2.33,0
956,2.33,0
957,2.33,0
958,2.33,0
959,2.33,0
960,2.33,0
961,2.33,0
962,2.33,0
963,2.33,0
964,2.33,0
965,2.32,0
966,2.32,0
967,2.32,0
968,2.32,0
969,2.32,0
970,2.32,0
971,2.32,0
972,2.32,0
973,2.32,0
974,2.32,0
975,2.32,0
976,2.32,0
977,2.32,0
978,2.32,0
979,2.32,0
980,2.32,0
981,2.32,0
982,2.32,0
983,2.32,0
984,2.32,0
985,2.32,0
986,2.32,0
987,2.32,0
988,2.32,0
989,2.32,0
990,2.31,0
991,2.31,0
992,2.31,0
993,2.31,0
994,2.31,0
995,2.31,0
996,2.31,0
997,2.31,0
998,2.31,0
999,2.31,0
1000,2.31,0
1001,2.31,0
1002,2.31,0
1003,2.31,0
1004,2.31,0
1005,2.31,0
1006,2.31,0
1007,2.31,0
1008,2.31,0
1009,2.31,0
1010,2.31,0
1011,2.31,0
1012,2.31,0
1013,2.31,0
1014,2.31,0
1015,2.31,0
1016,2.3,0
1017,2.3,0
1018,2.3,0
1019,2.3,0
1020,2.3,0
1021,2.3,0
1022,2.3,0
1023,2.3,0
1024,2.3,0
1025,2.3,0
1026,2.3,0
1027,2.3,0
1028,2.3,0
1029,2.3,0
1030,2.3,0
1031,2.3,0
1032,2.3,0
1033,2.3,0
1034,2.3,0
1035,2.3,0
1036,2.3,0
1037,2.3,0
1038,2.3,0
1039,2.3,0
1040,2.3,0
1041,2.3,0
1042,2.3,0
1043,2.3,0
1044,2.3,0
1045,2.3,0
1046,2.3,0
1047,2.3,0
1048,2.29,0
1049,2.29,0
1050,2.29,0
1051,2.29,0
1052,2.29,0
1053,2.29,0
1054,2.29,0
1055,2.29,0
1056,2.29,0
1057,2.29,0
1058,2.29,0
1059,2.29,0
1060,2.29,0
1061,2.29,0
1062,2.29,0
1063,2.29,0
1064,2.29,0
1065,2.29,0
1066,2.29,0
1067,2.29,0
1068,2.29,0
1069,2.29,0
1070,2.29,0
1071,2.29,0
1072,2.29,0
1073,2.29,0
1074,2.29,0
1075,2.29,0
1076,2.29,0
1077,2.29,0
1078,2.29,0
1079,2.29,0
1080,2.29,0
1081,2.29,0
1082,2.29,0
1083,2.28,0
1084,2.28,0
1085,2.28,0
1086,2.28,0
1087,2.28,0
1088,2.28,0
1089,2.28,0
1090,2.28,0
1091,2.28,0
1092,2.28,0
1093,2.28,0
1094,2.28,0
1095,2.28,0
1096,2.28,0
1097,2.28,0
1098,2.28,0
1099,2.28,0
1100,2.28,0
1101,2.28,0
1102,2.28,0
1103,2.28,0
1104,2.28,0
1105,2.28,0
1106,2.28,0
1107,2.28,0
1108,2.28,0
1109,2.28,0
1110,2.28,0
1111,2.28,0
1112,2.28,0
1113,2.28,0
1114,2.28,0
1115,2.28,0
1116,2.28,0
1117,2.28,0
1118,2.28,0
1119,2.28,0
1120,2.28,0
1121,2.28,0
1122,2.28,0
1123,2.28,0
1124,2.28,0
1125,2.28,0
1126,2.27,0
1127,2.27,0
1128,2.27,0
1129,2.27,0
1130,2.27,0
1131,2.27,0
1132,2.27,0
1133,2.27,0
1134,2.27,0
1135,2.27,0
1136,2.27,0
1137,2.27,0
1138,2.27,0
1139,2.27,0
1140,2.27,0
1141,2.27,0
1142,2.27,0
1143,2.27,0
1144,2.27,0
1145,2.27,0
1146,2.27,0
1147,2.27,0
1148,2.27,0
1149,2.27,0
1150,2.27,0
1151,2.27,0
1152,2.27,0
1153,2.27,0
1154,2.27,0
1155,2.27,0
1156,2.27,0
1157,2.27,0
1158,2.27,0
1159,2.27,0
1160,2.27,0
1161,2.27,0
1162,2.27,0
1163,2.27,0
1164,2.27,0
1165,2.27,0
1166,2.27,0
1167,2.27,0
1168,2.27,0
1169,2.27,0
1170,2.27,0
1171,2.27,0
1172,2.27,0
1173,2.26,0
1174,2.26,0
1175,2.26,0
1176,2.26,0
1177,2.26,0
1178,2.26,0
1179,2.26,0
1180,2.26,0
1181,2.26,0
1182,2.26,0
1183,2.26,0
1184,2.26,0
1185,2.26,0
1186,2.26,0
1187,2.26,0
1188,2.26,0
1189,2.26,0
1190,2.26,0
1191,2.26,0
1192,2.26,0
1193,2.26,0
1194,2.26,0
1195,2.26,0
1196,2.26,0
1197,2.26,0
1198,2.26,0
1199,2.26,0
1200,2.26,0
