Wavelength (nm),NiOx_n,NiOx_k
300,2.01125,0.27909
301,2.01359,0.27811
302,2.01592,0.27713
303,2.01826,0.27615
304,2.02059,0.27517
305,2.02293,0.27419
306,2.02526,0.27321
307,2.02759,0.27223
308,2.02993,0.27125
309,2.03214,0.27027
310,2.0343,0.26929
311,2.03645,0.26837
312,2.0386,0.26761
313,2.04075,0.26685
314,2.0429,0.26609
315,2.04506,0.26533
316,2.04721,0.26457
317,2.04936,0.26381
318,2.05182,0.26305
319,2.05434,0.26229
320,2.05687,0.26153
321,2.05939,0.26057
322,2.06191,0.25942
323,2.06444,0.25826
324,2.06696,0.2571
325,2.0695,0.25594
326,2.0721,0.25479
327,2.07469,0.25363
328,2.07728,0.25247
329,2.07987,0.25131
330,2.08247,0.25016
331,2.08506,0.24868
332,2.08765,0.24707
333,2.08995,0.24547
334,2.09208,0.24386
335,2.09422,0.24226
336,2.09636,0.24065
337,2.0985,0.23904
338,2.10064,0.23744
339,2.10278,0.23583
340,2.10491,0.23423
341,2.10681,0.23258
342,2.1084,0.23087
343,2.10999,0.22916
344,2.11159,0.22746
345,2.11318,0.22575
346,2.11477,0.22404
347,2.11637,0.22234
348,2.11796,0.22063
349,2.11984,0.21892
350,2.12261,0.21726
351,2.12538,0.21571
352,2.12815,0.21417
353,2.13092,0.21263
354,2.13369,0.21109
355,2.13646,0.20955
356,2.13923,0.20801
357,2.14164,0.20647
358,2.14387,0.20492
359,2.14609,0.20338
360,2.14832,0.2019
361,2.15054,0.20066
362,2.15277,0.19941
363,2.15499,0.19817
364,2.15721,0.19693
365,2.15944,0.19568
366,2.16168,0.19444
367,2.16393,0.19319
368,2.16618,0.19195
369,2.16843,0.1907
370,2.17068,0.1895
371,2.17293,0.18844
372,2.17518,0.18739
373,2.1767,0.18633
374,2.17812,0.18528
375,2.17954,0.18422
376,2.18095,0.18317
377,2.18237,0.18211
378,2.18378,0.18105
379,2.1852,0.18
380,2.18661,0.17905
381,2.18768,0.17823
382,2.18856,0.17742
383,2.18945,0.1766
384,2.19033,0.17578
385,2.19122,0.17497
386,2.19211,0.17415
387,2.19299,0.17333
388,2.19388,0.17252
389,2.19434,0.1717
390,2.1945,0.17089
391,2.19466,0.17009
392,2.19483,0.16929
393,2.19499,0.1685
394,2.19515,0.1677
395,2.19532,0.1669
396,2.19548,0.16611
397,2.19564,0.16531
398,2.19581,0.16451
399,2.19581,0.16372
400,2.19576,0.16294
401,2.19572,0.16233
402,2.19567,0.16172
403,2.19563,0.16111
404,2.19558,0.1605
405,2.19554,0.15989
406,2.19549,0.15928
407,2.19469,0.15867
408,2.19367,0.15806
409,2.19264,0.15744
410,2.19161,0.15684
411,2.19058,0.15626
412,2.18955,0.15568
413,2.18852,0.1551
414,2.18705,0.15453
415,2.18548,0.15395
416,2.18391,0.15337
417,2.18235,0.1528
418,2.18078,0.15222
419,2.17921,0.15164
420,2.17765,0.15106
421,2.17594,0.15037
422,2.17377,0.14963
423,2.1716,0.1489
424,2.16944,0.14816
425,2.16727,0.14743
426,2.1651,0.14669
427,2.16293,0.14595
428,2.16077,0.14522
429,2.1586,0.14448
430,2.15643,0.14378
431,2.15425,0.1431
432,2.15208,0.14243
433,2.14991,0.14176
434,2.14774,0.14108
435,2.14557,0.14041
436,2.1434,0.13973
437,2.14123,0.13906
438,2.1386,0.13839
439,2.13596,0.13771
440,2.13331,0.13706
441,2.13067,0.13651
442,2.12802,0.13596
443,2.12538,0.13541
444,2.12274,0.13486
445,2.12019,0.13431
446,2.11794,0.13375
447,2.11569,0.1332
448,2.11344,0.13265
449,2.11119,0.1321
450,2.10894,0.13139
451,2.1067,0.13066
452,2.10445,0.12993
453,2.1022,0.12921
454,2.10005,0.12848
455,2.09791,0.12775
456,2.09576,0.12702
457,2.09361,0.12629
458,2.09146,0.12556
459,2.08931,0.12483
460,2.08717,0.12408
461,2.08502,0.12333
462,2.08288,0.12258
463,2.08074,0.12183
464,2.0786,0.12108
465,2.07645,0.12032
466,2.07431,0.11957
467,2.07217,0.11882
468,2.07003,0.11807
469,2.06795,0.11733
470,2.06606,0.11675
471,2.06417,0.11616
472,2.06227,0.11558
473,2.06038,0.11499
474,2.05849,0.11441
475,2.0566,0.11382
476,2.0547,0.11324
477,2.05315,0.11265
478,2.05178,0.11207
479,2.05041,0.11148
480,2.04903,0.11075
481,2.04766,0.11001
482,2.04629,0.10928
483,2.04492,0.10855
484,2.04354,0.10781
485,2.04217,0.10708
486,2.0405,0.10634
487,2.03877,0.10561
488,2.03704,0.10488
489,2.03531,0.10414
490,2.03358,0.10345
491,2.03185,0.10278
492,2.03011,0.1021
493,2.0287,0.10143
494,2.02743,0.10076
495,2.02616,0.10008
496,2.02489,0.09941
497,2.02362,0.09874
498,2.02235,0.09806
499,2.02108,0.09741
500,2.01981,0.09686
501,2.01856,0.0963
502,2.01732,0.09574
503,2.01607,0.09518
504,2.01483,0.09462
505,2.01359,0.09407
506,2.01235,0.09351
507,2.01111,0.09295
508,2.00986,0.09239
509,2.0088,0.09181
510,2.00795,0.0911
511,2.00711,0.09039
512,2.00626,0.08967
513,2.00542,0.08896
514,2.00457,0.08825
515,2.00373,0.08754
516,2.00288,0.08682
517,2.00204,0.08611
518,2.00114,0.0854
519,2.00022,0.08477
520,1.99929,0.0842
521,1.99836,0.08362
522,1.99744,0.08305
523,1.99651,0.08248
524,1.99559,0.0819
525,1.99466,0.08133
526,1.99388,0.08075
527,1.99315,0.08018
528,1.99242,0.07961
529,1.99169,0.07908
530,1.99096,0.07867
531,1.99023,0.07825
532,1.9895,0.07783
533,1.98877,0.07742
534,1.98799,0.077
535,1.98717,0.07659
536,1.98635,0.07617
537,1.98553,0.07575
538,1.98471,0.07534
539,1.98389,0.07492
540,1.98307,0.07447
541,1.98225,0.07402
542,1.98143,0.07357
543,1.98084,0.07311
544,1.98031,0.07266
545,1.97978,0.07221
546,1.97925,0.07175
547,1.97872,0.0713
548,1.97819,0.07085
549,1.97767,0.07039
550,1.97714,0.06995
551,1.97661,0.06951
552,1.97608,0.06908
553,1.97548,0.06865
554,1.97487,0.06821
555,1.97426,0.06778
556,1.97366,0.06734
557,1.97305,0.06691
558,1.97244,0.06648
559,1.9719,0.06604
560,1.97151,0.06554
561,1.97111,0.06499
562,1.97072,0.06444
563,1.97033,0.06389
564,1.96993,0.06334
565,1.96954,0.06279
566,1.96914,0.06224
567,1.96875,0.06169
568,1.96839,0.06114
569,1.96806,0.0606
570,1.96772,0.06013
571,1.96738,0.05973
572,1.96705,0.05933
573,1.96671,0.05893
574,1.96637,0.05852
575,1.96604,0.05812
576,1.9657,0.05772
577,1.96536,0.05732
578,1.96503,0.05692
579,1.96469,0.05652
580,1.96436,0.05623
581,1.96402,0.05597
582,1.96369,0.0557
583,1.96335,0.05544
584,1.96302,0.05518
585,1.96268,0.05492
586,1.96235,0.05466
587,1.96201,0.0544
588,1.9617,0.05414
589,1.96138,0.05388
590,1.96107,0.05362
591,1.96075,0.05335
592,1.96044,0.05309
593,1.96012,0.05283
594,1.95981,0.05256
595,1.9595,0.0523
596,1.95918,0.05203
597,1.95887,0.05177
598,1.95856,0.0515
599,1.95827,0.05124
600,1.95798,0.05094
601,1.95769,0.05065
602,1.95741,0.05035
603,1.95712,0.05005
604,1.95683,0.04975
605,1.95654,0.04945
606,1.95625,0.04915
607,1.95596,0.04885
608,1.95567,0.04855
609,1.95542,0.04825
610,1.95517,0.04804
611,1.95492,0.04782
612,1.95467,0.04761
613,1.95442,0.0474
614,1.95417,0.04718
615,1.95392,0.04697
616,1.95366,0.04676
617,1.95341,0.04654
618,1.95316,0.04602
619,1.95293,0.04543
620,1.95269,0.04484
621,1.95245,0.04437
622,1.95221,0.0442
623,1.95197,0.04404
624,1.95173,0.04387
625,1.95149,0.0437
626,1.95126,0.04353
627,1.95102,0.04336
628,1.95078,0.04319
629,1.95055,0.04305
630,1.95032,0.04301
631,1.95009,0.04297
632,1.94986,0.04293
633,1.94963,0.04289
634,1.94941,0.04285
635,1.94918,0.04281
636,1.94895,0.04277
637,1.94872,0.04269
638,1.94849,0.04257
639,1.9482,0.04246
640,1.94792,0.04234
641,1.94763,0.04223
642,1.94735,0.04211
643,1.94706,0.042
644,1.94677,0.04188
645,1.94649,0.04177
646,1.9462,0.04162
647,1.94592,0.04147
648,1.94563,0.04132
649,1.94543,0.04117
650,1.94524,0.04102
651,1.94504,0.04087
652,1.94485,0.04073
653,1.94466,0.04058
654,1.94447,0.04043
655,1.94427,0.04029
656,1.94408,0.04014
657,1.94389,0.04
658,1.9437,0.03985
659,1.94349,0.03971
660,1.94328,0.03957
661,1.94307,0.03942
662,1.94286,0.03931
663,1.94265,0.0392
664,1.94244,0.0391
665,1.94223,0.03899
666,1.94202,0.03889
667,1.94181,0.03879
668,1.9416,0.03868
669,1.94134,0.03858
670,1.94108,0.03847
671,1.94082,0.03837
672,1.94056,0.03826
673,1.9403,0.03815
674,1.94004,0.03804
675,1.93978,0.03793
676,1.93952,0.03782
677,1.93926,0.03771
678,1.93901,0.0376
679,1.93878,0.03757
680,1.93854,0.03761
681,1.93831,0.03764
682,1.93808,0.03767
683,1.93785,0.0377
684,1.93761,0.03773
685,1.93738,0.03777
686,1.93715,0.0378
687,1.93692,0.03771
688,1.9367,0.03761
689,1.93655,0.03752
690,1.9364,0.03743
691,1.93625,0.03733
692,1.9361,0.03724
693,1.93594,0.03715
694,1.93579,0.03705
695,1.93564,0.03696
696,1.93549,0.03686
697,1.93534,0.03675
698,1.93517,0.03665
699,1.935,0.03654
700,1.93483,0.03644
701,1.93466,0.03633
702,1.93448,0.03623
703,1.93431,0.03613
704,1.93414,0.03605
705,1.93397,0.03598
706,1.9338,0.03591
707,1.93363,0.03583
708,1.9334,0.03576
709,1.93318,0.03568
710,1.93295,0.03561
711,1.93272,0.03556
712,1.93249,0.03559
713,1.93226,0.03562
714,1.93203,0.03566
715,1.9318,0.03569
716,1.93157,0.03572
717,1.93134,0.03576
718,1.93111,0.03579
719,1.93095,0.03582
720,1.93079,0.03578
721,1.93063,0.03567
722,1.93047,0.03556
723,1.93031,0.03544
724,1.93015,0.03533
725,1.92998,0.03522
726,1.92982,0.03511
727,1.92966,0.03499
728,1.9295,0.03488
729,1.92935,0.03475
730,1.9292,0.03463
731,1.92905,0.03451
732,1.9289,0.03438
733,1.92876,0.03426
734,1.92861,0.03413
735,1.92846,0.03401
736,1.92831,0.03389
737,1.92816,0.03377
738,1.92801,0.03366
739,1.92786,0.03356
740,1.92772,0.03345
741,1.92757,0.03335
742,1.92742,0.03324
743,1.92728,0.03313
744,1.92713,0.03303
745,1.92699,0.03295
746,1.92684,0.03289
747,1.92669,0.03283
748,1.92654,0.03278
749,1.92634,0.03272
750,1.92614,0.03266
751,1.92594,0.0326
752,1.92575,0.03263
753,1.92555,0.03267
754,1.92535,0.0327
755,1.92515,0.03274
756,1.92495,0.03278
757,1.92475,0.03282
758,1.92455,0.03286
759,1.92437,0.0329
760,1.92421,0.03291
761,1.92405,0.03278
762,1.9239,0.03266
763,1.92374,0.03253
764,1.92358,0.03241
765,1.92342,0.03228
766,1.92326,0.03216
767,1.92311,0.03203
768,1.92295,0.0319
769,1.92286,0.03178
770,1.92278,0.03173
771,1.9227,0.03172
772,1.92262,0.03171
773,1.92255,0.0317
774,1.92247,0.03169
775,1.92239,0.03169
776,1.92231,0.03168
777,1.92223,0.03167
778,1.92215,0.03166
779,1.92202,0.03165
780,1.92187,0.0316
781,1.92172,0.03155
782,1.92157,0.03151
783,1.92142,0.03146
784,1.92127,0.03141
785,1.92112,0.03136
786,1.92097,0.03131
787,1.92082,0.03127
788,1.92067,0.03122
789,1.92053,0.03117
790,1.92039,0.03112
791,1.92025,0.03107
792,1.92012,0.03102
793,1.91998,0.03097
794,1.91985,0.03092
795,1.91971,0.03087
796,1.91957,0.03082
797,1.91944,0.03077
798,1.9193,0.03072
799,1.91917,0.03067
800,1.91904,0.03057
801,1.91891,0.03047
802,1.91878,0.03037
803,1.91866,0.03027
804,1.91853,0.03016
805,1.9184,0.03006
806,1.91827,0.02996
807,1.91814,0.02986
808,1.91802,0.02976
809,1.91791,0.02967
810,1.91784,0.02963
811,1.91778,0.02959
812,1.91771,0.02955
813,1.91764,0.02951
814,1.91757,0.02948
815,1.91751,0.02944
816,1.91744,0.0294
817,1.91737,0.02936
818,1.9173,0.02933
819,1.91722,0.02927
820,1.91711,0.02917
821,1.917,0.02907
822,1.91688,0.02898
823,1.91677,0.02888
824,1.91666,0.02878
825,1.91655,0.02868
826,1.91644,0.02858
827,1.91633,0.02848
828,1.91622,0.02838
829,1.9161,0.02829
830,1.91597,0.02817
831,1.91582,0.02806
832,1.91567,0.02794
833,1.91552,0.02782
834,1.91538,0.0277
835,1.91523,0.02759
836,1.91508,0.02747
837,1.91493,0.02735
838,1.91478,0.02726
839,1.91469,0.02727
840,1.91463,0.02728
841,1.91456,0.02729
842,1.9145,0.02729
843,1.91444,0.0273
844,1.91438,0.02731
845,1.91431,0.02731
846,1.91425,0.02728
847,1.91419,0.02724
848,1.91413,0.0272
849,1.91406,0.02716
850,1.91395,0.02712
851,1.91383,0.02708
852,1.91371,0.02704
853,1.9136,0.02701
854,1.91348,0.02696
855,1.91336,0.02686
856,1.91325,0.02676
857,1.91313,0.02666
858,1.91301,0.02656
859,1.9129,0.02646
860,1.91277,0.02637
861,1.91261,0.02627
862,1.91246,0.02617
863,1.91231,0.02605
864,1.91216,0.02592
865,1.91201,0.02579
866,1.91185,0.02566
867,1.9117,0.02553
868,1.91155,0.0254
869,1.91143,0.02527
870,1.91137,0.02514
871,1.91132,0.02502
872,1.91127,0.0249
873,1.91121,0.02478
874,1.91116,0.02466
875,1.91111,0.02453
876,1.91105,0.02441
877,1.911,0.02429
878,1.91095,0.02417
879,1.91089,0.0241
880,1.91082,0.02414
881,1.91074,0.02418
882,1.91066,0.02421
883,1.91059,0.02425
884,1.91051,0.02429
885,1.91043,0.02433
886,1.91035,0.02436
887,1.91027,0.02434
888,1.91019,0.02425
889,1.91011,0.02416
890,1.91003,0.02407
891,1.90994,0.02398
892,1.90986,0.02388
893,1.90977,0.02379
894,1.90968,0.0237
895,1.9096,0.02361
896,1.90951,0.02352
897,1.90942,0.02342
898,1.90934,0.02331
899,1.90925,0.02321
900,1.90912,0.0231
901,1.90896,0.023
902,1.9088,0.02289
903,1.90864,0.02279
904,1.90847,0.0227
905,1.90831,0.02263
906,1.90815,0.02255
907,1.90798,0.02248
908,1.90782,0.0224
909,1.90766,0.02233
910,1.90751,0.02226
911,1.9074,0.02218
912,1.90728,0.02219
913,1.90716,0.02222
914,1.90705,0.02226
915,1.90693,0.0223
916,1.90682,0.02233
917,1.9067,0.02237
918,1.90658,0.02241
919,1.90647,0.02244
920,1.90636,0.02248
921,1.9063,0.02233
922,1.90625,0.02218
923,1.90619,0.02202
924,1.90613,0.02187
925,1.90608,0.02172
926,1.90602,0.02157
927,1.90596,0.02142
928,1.90591,0.02127
929,1.90585,0.02114
930,1.90578,0.02104
931,1.90564,0.02093
932,1.9055,0.02083
933,1.90537,0.02073
934,1.90523,0.02062
935,1.90509,0.02052
936,1.90495,0.02042
937,1.90482,0.02035
938,1.90468,0.02036
939,1.90454,0.02036
940,1.9044,0.02037
941,1.90426,0.02038
942,1.90412,0.02038
943,1.90398,0.02039
944,1.90383,0.0204
945,1.90369,0.02036
946,1.90355,0.02031
947,1.90341,0.02026
948,1.90327,0.02021
949,1.90313,0.02016
950,1.90298,0.02011
951,1.90285,0.02006
952,1.90273,0.02001
953,1.90262,0.01996
954,1.9025,0.01989
955,1.90239,0.01978
956,1.90228,0.01966
957,1.90216,0.01955
958,1.90205,0.01944
959,1.90193,0.01933
960,1.90182,0.01921
961,1.90174,0.0191
962,1.90169,0.01902
963,1.90163,0.01895
964,1.90157,0.01888
965,1.90152,0.0188
966,1.90146,0.01873
967,1.90141,0.01866
968,1.90135,0.01859
969,1.90129,0.01852
970,1.90124,0.01849
971,1.90111,0.01849
972,1.90096,0.0185
973,1.90081,0.0185
974,1.90065,0.0185
975,1.9005,0.0185
976,1.90035,0.01851
977,1.9002,0.01851
978,1.90005,0.01851
979,1.8999,0.01851
980,1.89975,0.01843
981,1.8996,0.01829
982,1.8995,0.01815
983,1.89942,0.01802
984,1.89933,0.01788
985,1.89925,0.01774
986,1.89916,0.0176
987,1.89908,0.01746
988,1.89899,0.01732
989,1.89891,0.01718
990,1.89882,0.01718
991,1.89874,0.01722
992,1.89866,0.01725
993,1.89857,0.01729
994,1.89849,0.01733
995,1.89841,0.01737
996,1.89833,0.01741
997,1.89824,0.01744
998,1.89816,0.01748
999,1.89808,0.01752
1000,1.89799,0.01745
1001,1.89792,0.01737
1002,1.89786,0.0173
1003,1.89781,0.01722
1004,1.89775,0.01715
1005,1.89769,0.01707
1006,1.89763,0.01699
1007,1.89758,0.01692
1008,1.89752,0.01684
1009,1.89746,0.01678
1010,1.8974,0.01678
1011,1.89735,0.01678
1012,1.89731,0.01678
1013,1.89726,0.01678
1014,1.89722,0.01678
1015,1.89717,0.01678
1016,1.89713,0.01678
1017,1.89708,0.01678
1018,1.89704,0.01678
1019,1.89699,0.01675
1020,1.89695,0.01667
1021,1.89689,0.01659
1022,1.89681,0.01651
1023,1.89673,0.01643
1024,1.89665,0.01635
1025,1.89656,0.01627
1026,1.89648,0.01619
1027,1.8964,0.01611
1028,1.89631,0.01603
1029,1.89623,0.01599
1030,1.89615,0.01597
1031,1.89607,0.01595
1032,1.89599,0.01593
1033,1.89591,0.01591
1034,1.89583,0.01589
1035,1.89575,0.01587
1036,1.89567,0.01585
1037,1.8956,0.01582
1038,1.89552,0.0158
1039,1.89544,0.01578
1040,1.89536,0.01576
1041,1.89528,0.01574
1042,1.8952,0.01571
1043,1.89512,0.01569
1044,1.89503,0.01567
1045,1.89495,0.01564
1046,1.89487,0.01562
1047,1.89478,0.0156
1048,1.8947,0.01557
1049,1.89462,0.01555
1050,1.89454,0.01551
1051,1.89445,0.01546
1052,1.89442,0.0154
1053,1.8944,0.01534
1054,1.89438,0.01529
1055,1.89435,0.01523
1056,1.89433,0.01517
1057,1.89431,0.01513
1058,1.89428,0.01511
1059,1.89426,0.01509
1060,1.89423,0.01507
1061,1.89421,0.01506
1062,1.89416,0.01504
1063,1.89409,0.01502
1064,1.89403,0.015
1065,1.89397,0.01499
1066,1.89391,0.01498
1067,1.89385,0.01497
1068,1.89379,0.01497
1069,1.89372,0.01496
1070,1.89366,0.01496
1071,1.8936,0.01495
1072,1.89358,0.01495
1073,1.89358,0.01495
1074,1.89359,0.01495
1075,1.89359,0.01496
1076,1.89359,0.01498
1077,1.89359,0.01499
1078,1.89359,0.01501
1079,1.89359,0.01502
1080,1.89359,0.01504
1081,1.8936,0.01505
1082,1.89358,0.01507
1083,1.89355,0.01506
1084,1.89352,0.01505
1085,1.8935,0.01503
1086,1.89347,0.01502
1087,1.89344,0.015
1088,1.89341,0.01499
1089,1.89338,0.01497
1090,1.89336,0.01496
1091,1.89333,0.01495
1092,1.89331,0.01494
1093,1.8933,0.01493
1094,1.8933,0.01492
1095,1.89329,0.01492
1096,1.89328,0.01491
1097,1.89328,0.0149
1098,1.89327,0.0149
1099,1.89326,0.01489
1100,1.89325,0.01488
