Wavelength (nm),PTB7_PCBM_n,PTB7_PCBM_k
300,1.97466,0.47494
301,1.97301,0.46769
302,1.97136,0.46045
303,1.96971,0.4532
304,1.96806,0.44596
305,1.96698,0.43871
306,1.96573,0.43146
307,1.9644,0.42394
308,1.963,0.41634
309,1.96153,0.40909
310,1.96,0.40219
311,1.95839,0.39563
312,1.95671,0.38939
313,1.95496,0.38346
314,1.95313,0.37784
315,1.95123,0.37251
316,1.94926,0.36746
317,1.94722,0.36269
318,1.9451,0.35817
319,1.94291,0.35391
320,1.94064,0.34989
321,1.93829,0.3461
322,1.93587,0.34252
323,1.93338,0.33916
324,1.9308,0.336
325,1.92815,0.33302
326,1.92542,0.33022
327,1.92262,0.32759
328,1.91973,0.32512
329,1.91677,0.3228
330,1.91372,0.32061
331,1.9106,0.31854
332,1.90739,0.3166
333,1.90411,0.31475
334,1.90074,0.313
335,1.89729,0.31134
336,1.89376,0.30975
337,1.89016,0.30822
338,1.88651,0.30675
339,1.88281,0.30532
340,1.87909,0.30392
341,1.87535,0.30254
342,1.87161,0.30117
343,1.86789,0.2998
344,1.86419,0.29843
345,1.86053,0.29703
346,1.85692,0.2956
347,1.85339,0.29415
348,1.84993,0.29275
349,1.84656,0.29151
350,1.84331,0.29056
351,1.84018,0.28999
352,1.83718,0.28993
353,1.83433,0.29048
354,1.83164,0.29175
355,1.82913,0.29385
356,1.82681,0.2969
357,1.82469,0.30084
358,1.82279,0.30487
359,1.82112,0.30803
360,1.81969,0.30938
361,1.8185,0.30892
362,1.81753,0.30747
363,1.81677,0.30586
364,1.81623,0.30496
365,1.81589,0.3053
366,1.81573,0.30669
367,1.81576,0.30888
368,1.81596,0.3116
369,1.81632,0.31457
370,1.81684,0.31752
371,1.81751,0.32019
372,1.81831,0.32246
373,1.81923,0.32436
374,1.82028,0.32591
375,1.82144,0.32716
376,1.8227,0.32815
377,1.82405,0.3289
378,1.82548,0.32946
379,1.82699,0.32985
380,1.82856,0.33012
381,1.83019,0.3303
382,1.83186,0.33043
383,1.83358,0.33051
384,1.83532,0.33053
385,1.83708,0.33043
386,1.83886,0.33021
387,1.84063,0.32981
388,1.8424,0.32922
389,1.84416,0.3284
390,1.84589,0.32732
391,1.84759,0.32594
392,1.84925,0.32424
393,1.85085,0.32219
394,1.85239,0.31975
395,1.85382,0.31711
396,1.85509,0.31477
397,1.85615,0.31306
398,1.85696,0.31179
399,1.85747,0.31074
400,1.85762,0.30968
401,1.85739,0.3084
402,1.85681,0.3067
403,1.85593,0.30464
404,1.85482,0.30242
405,1.85351,0.30023
406,1.85207,0.29827
407,1.85055,0.29672
408,1.84901,0.29566
409,1.84749,0.29503
410,1.84605,0.29474
411,1.84474,0.29473
412,1.8436,0.29491
413,1.84264,0.2952
414,1.84184,0.29554
415,1.84117,0.29585
416,1.84064,0.29604
417,1.84022,0.29604
418,1.83989,0.29578
419,1.83965,0.29518
420,1.83947,0.29416
421,1.83935,0.29264
422,1.83926,0.29068
423,1.8392,0.28867
424,1.83915,0.28703
425,1.83909,0.28608
426,1.83901,0.28574
427,1.83889,0.28579
428,1.83872,0.28602
429,1.83849,0.28621
430,1.83818,0.28615
431,1.83777,0.28579
432,1.83725,0.28521
433,1.8366,0.28454
434,1.83582,0.28386
435,1.83492,0.2833
436,1.83391,0.28293
437,1.83281,0.28277
438,1.83164,0.2828
439,1.83042,0.28302
440,1.82915,0.28341
441,1.82787,0.28397
442,1.82658,0.28469
443,1.8253,0.28555
444,1.82406,0.28655
445,1.82286,0.28767
446,1.82172,0.28892
447,1.82067,0.29027
448,1.81971,0.29172
449,1.81887,0.29326
450,1.81815,0.29487
451,1.81759,0.29656
452,1.81719,0.2983
453,1.81698,0.3001
454,1.81696,0.30193
455,1.81716,0.3038
456,1.8176,0.30568
457,1.81828,0.30758
458,1.81923,0.30947
459,1.82047,0.31136
460,1.822,0.31323
461,1.82386,0.31507
462,1.82603,0.31686
463,1.82842,0.31858
464,1.83093,0.32022
465,1.83343,0.32176
466,1.83583,0.32318
467,1.838,0.32446
468,1.83984,0.3256
469,1.84124,0.32656
470,1.84212,0.32734
471,1.84259,0.32791
472,1.84276,0.32826
473,1.84279,0.32842
474,1.8428,0.32849
475,1.84293,0.3286
476,1.84331,0.32888
477,1.84409,0.32945
478,1.84539,0.33044
479,1.84729,0.33194
480,1.84967,0.33379
481,1.85233,0.33564
482,1.85509,0.33712
483,1.85776,0.33788
484,1.86014,0.3377
485,1.86206,0.33672
486,1.86337,0.33515
487,1.86417,0.33319
488,1.86459,0.33105
489,1.86476,0.32892
490,1.86483,0.32702
491,1.86492,0.32555
492,1.86519,0.3247
493,1.86576,0.32449
494,1.86678,0.32475
495,1.86838,0.32532
496,1.87062,0.32602
497,1.87328,0.32669
498,1.87607,0.32715
499,1.87867,0.32723
500,1.88078,0.32679
501,1.88212,0.32588
502,1.88246,0.32465
503,1.88195,0.32322
504,1.88082,0.32176
505,1.8793,0.3204
506,1.87762,0.31928
507,1.87602,0.31855
508,1.87472,0.31835
509,1.87395,0.31874
510,1.87396,0.31957
511,1.87496,0.3206
512,1.87709,0.32164
513,1.88005,0.32247
514,1.88347,0.32287
515,1.88695,0.32263
516,1.89009,0.32173
517,1.89252,0.32033
518,1.89394,0.31859
519,1.89445,0.31669
520,1.89425,0.31481
521,1.89354,0.31312
522,1.89251,0.31178
523,1.89138,0.31096
524,1.89033,0.31062
525,1.88957,0.31072
526,1.88924,0.31116
527,1.88932,0.31189
528,1.88973,0.31284
529,1.89039,0.31393
530,1.89122,0.3151
531,1.89214,0.31627
532,1.89308,0.31738
533,1.89395,0.31836
534,1.89467,0.31914
535,1.89519,0.31974
536,1.89553,0.32019
537,1.89571,0.32052
538,1.89578,0.32076
539,1.89577,0.32096
540,1.89571,0.32115
541,1.89564,0.32136
542,1.8956,0.32162
543,1.89563,0.32198
544,1.89575,0.32246
545,1.89599,0.3231
546,1.89637,0.32394
547,1.89686,0.32496
548,1.89747,0.32613
549,1.89819,0.32743
550,1.899,0.32881
551,1.89991,0.33026
552,1.90091,0.33173
553,1.90199,0.3332
554,1.90315,0.33464
555,1.90437,0.336
556,1.90566,0.33727
557,1.907,0.33841
558,1.90839,0.33938
559,1.90982,0.34019
560,1.91129,0.34083
561,1.91279,0.34132
562,1.91431,0.34168
563,1.91585,0.34192
564,1.9174,0.34204
565,1.91895,0.34208
566,1.9205,0.34203
567,1.92204,0.34192
568,1.92356,0.34175
569,1.92506,0.34154
570,1.92653,0.3413
571,1.92797,0.34105
572,1.92937,0.3408
573,1.93071,0.34055
574,1.932,0.34034
575,1.93323,0.34016
576,1.9344,0.34003
577,1.93549,0.33993
578,1.93651,0.33986
579,1.93748,0.33984
580,1.93839,0.33984
581,1.93926,0.33988
582,1.94009,0.33995
583,1.9409,0.34006
584,1.94168,0.34019
585,1.94245,0.34035
586,1.94321,0.34054
587,1.94398,0.34075
588,1.94475,0.34099
589,1.94554,0.34125
590,1.94636,0.34153
591,1.94721,0.34183
592,1.9481,0.34216
593,1.94903,0.3425
594,1.95002,0.34286
595,1.95108,0.34323
596,1.9522,0.34362
597,1.9534,0.34403
598,1.95469,0.34444
599,1.95606,0.34487
600,1.95753,0.34531
601,1.95908,0.34575
602,1.96071,0.3462
603,1.96241,0.34666
604,1.96419,0.34713
605,1.96602,0.3476
606,1.96792,0.34807
607,1.96988,0.34854
608,1.97189,0.34901
609,1.97394,0.34948
610,1.97604,0.34995
611,1.97817,0.35042
612,1.98034,0.35088
613,1.98254,0.35133
614,1.98476,0.35178
615,1.98699,0.35222
616,1.98925,0.35265
617,1.99151,0.35307
618,1.99378,0.35348
619,1.99606,0.35387
620,1.99832,0.35425
621,2.00058,0.35461
622,2.00283,0.35496
623,2.00507,0.35529
624,2.00729,0.35559
625,2.0095,0.35584
626,2.01169,0.35602
627,2.01386,0.3561
628,2.01601,0.35607
629,2.01813,0.35591
630,2.02023,0.35558
631,2.0223,0.35508
632,2.02434,0.35437
633,2.02635,0.35343
634,2.02833,0.35226
635,2.03027,0.35085
636,2.03217,0.34927
637,2.03403,0.34758
638,2.03586,0.34584
639,2.03763,0.34412
640,2.03937,0.34246
641,2.04105,0.34094
642,2.04269,0.33961
643,2.04428,0.33847
644,2.04581,0.33752
645,2.04729,0.33675
646,2.04871,0.33614
647,2.05007,0.3357
648,2.05137,0.3354
649,2.05261,0.33525
650,2.05378,0.33524
651,2.05489,0.33535
652,2.05597,0.33557
653,2.05705,0.33591
654,2.05816,0.33635
655,2.05934,0.33688
656,2.06062,0.3375
657,2.06203,0.33819
658,2.06361,0.33894
659,2.0654,0.33976
660,2.06741,0.34062
661,2.0697,0.34153
662,2.07229,0.34247
663,2.07521,0.34343
664,2.07849,0.34441
665,2.08211,0.34539
666,2.08605,0.34638
667,2.09029,0.34735
668,2.09479,0.34831
669,2.09954,0.34924
670,2.1045,0.35013
671,2.10965,0.35097
672,2.11497,0.35172
673,2.12043,0.35233
674,2.126,0.35277
675,2.13167,0.35298
676,2.1374,0.35294
677,2.14318,0.35258
678,2.14896,0.35189
679,2.15474,0.3508
680,2.16048,0.34928
681,2.16618,0.34729
682,2.17183,0.34479
683,2.17742,0.34172
684,2.18293,0.3381
685,2.18837,0.33401
686,2.19372,0.32958
687,2.19897,0.32492
688,2.20412,0.32015
689,2.20915,0.31527
690,2.21407,0.31025
691,2.21884,0.30508
692,2.22347,0.29973
693,2.22793,0.29417
694,2.23222,0.2884
695,2.23631,0.28238
696,2.2402,0.27609
697,2.24387,0.26951
698,2.2473,0.26262
699,2.25049,0.25544
700,2.25341,0.24798
701,2.25606,0.2403
702,2.25842,0.23243
703,2.26047,0.2244
704,2.26221,0.21626
705,2.26361,0.20803
706,2.26467,0.19975
707,2.26537,0.19147
708,2.26569,0.18321
709,2.26563,0.17501
710,2.26516,0.16692
711,2.26428,0.15896
712,2.26297,0.15117
713,2.26122,0.1436
714,2.25908,0.13626
715,2.2566,0.12921
716,2.25383,0.12248
717,2.25082,0.11609
718,2.24761,0.11002
719,2.24427,0.10426
720,2.24085,0.0988
721,2.23738,0.09363
722,2.23393,0.08874
723,2.23048,0.0841
724,2.22706,0.07971
725,2.22365,0.07555
726,2.22025,0.07162
727,2.21687,0.06789
728,2.21351,0.06435
729,2.21017,0.06099
730,2.20684,0.0578
731,2.20354,0.05476
732,2.20025,0.05187
733,2.19698,0.0491
734,2.19373,0.04647
735,2.1905,0.04396
736,2.1873,0.04157
737,2.18411,0.0393
738,2.18095,0.03714
739,2.1778,0.0351
740,2.17468,0.03316
741,2.17159,0.03132
742,2.16851,0.02958
743,2.16546,0.02794
744,2.16244,0.0264
745,2.15943,0.02494
746,2.15646,0.02356
747,2.15351,0.02227
748,2.15058,0.02105
749,2.14768,0.01991
750,2.14481,0.01884
751,2.14197,0.01783
752,2.13915,0.01689
753,2.13637,0.016
754,2.13361,0.01517
755,2.13088,0.0144
756,2.12817,0.01367
757,2.1255,0.01298
758,2.12286,0.01234
759,2.12025,0.01173
760,2.11768,0.01115
761,2.11513,0.01061
762,2.11261,0.01009
763,2.11013,0.0096
764,2.10768,0.00913
765,2.10527,0.00869
766,2.10289,0.00828
767,2.10054,0.00789
768,2.09823,0.00752
769,2.09595,0.00718
770,2.09371,0.00685
771,2.0915,0.00655
772,2.08933,0.00627
773,2.0872,0.00601
774,2.0851,0.00577
775,2.08305,0.00555
776,2.08103,0.00535
777,2.07905,0.00517
778,2.07711,0.005
779,2.07521,0.00485
780,2.07335,0.00472
781,2.07153,0.0046
782,2.06975,0.0045
783,2.06801,0.00441
784,2.06631,0.00433
785,2.06465,0.00427
786,2.06302,0.00422
787,2.06144,0.00418
788,2.05989,0.00415
789,2.05838,0.00413
790,2.0569,0.00413
791,2.05546,0.00413
792,2.05405,0.00414
793,2.05268,0.00416
794,2.05134,0.00418
795,2.05003,0.00422
796,2.04876,0.00426
797,2.04751,0.0043
798,2.0463,0.00435
799,2.04511,0.0044
800,2.04396,0.00446
801,2.04283,0.00452
802,2.04173,0.00458
803,2.04066,0.00465
804,2.03962,0.00471
805,2.0386,0.00478
806,2.0376,0.00485
807,2.03663,0.00491
808,2.03569,0.00498
809,2.03477,0.00504
810,2.03387,0.0051
811,2.03299,0.00516
812,2.03213,0.00522
813,2.03129,0.00527
814,2.03048,0.00533
815,2.02968,0.00538
816,2.0289,0.00543
817,2.02814,0.00548
818,2.0274,0.00553
819,2.02668,0.00557
820,2.02597,0.00562
821,2.02527,0.00566
822,2.02459,0.0057
823,2.02393,0.00574
824,2.02327,0.00578
825,2.02264,0.00582
826,2.02201,0.00585
827,2.02139,0.00589
828,2.02079,0.00592
829,2.02019,0.00595
830,2.01961,0.00598
831,2.01903,0.00601
832,2.01846,0.00604
833,2.0179,0.00606
834,2.01735,0.00609
835,2.0168,0.00611
836,2.01626,0.00613
837,2.01572,0.00616
838,2.01519,0.00618
839,2.01466,0.00619
840,2.01414,0.00621
841,2.01361,0.00623
842,2.01309,0.00624
843,2.01257,0.00626
844,2.01205,0.00627
845,2.01153,0.00628
846,2.01101,0.00629
847,2.01048,0.0063
848,2.00996,0.00631
849,2.00943,0.00632
850,2.0089,0.00633
851,2.00836,0.00633
852,2.00782,0.00634
853,2.00727,0.00634
854,2.00672,0.00635
855,2.00616,0.00635
856,2.0056,0.00635
857,2.00503,0.00635
858,2.00445,0.00635
859,2.00388,0.00635
860,2.0033,0.00635
861,2.00271,0.00635
862,2.00213,0.00634
863,2.00154,0.00634
864,2.00095,0.00633
865,2.00036,0.00633
866,1.99976,0.00632
867,1.99917,0.00631
868,1.99858,0.00631
869,1.99798,0.0063
870,1.99739,0.00629
871,1.9968,0.00628
872,1.99621,0.00627
873,1.99563,0.00626
874,1.99504,0.00625
875,1.99446,0.00624
876,1.99388,0.00623
877,1.99331,0.00622
878,1.99274,0.0062
879,1.99217,0.00619
880,1.99162,0.00618
881,1.99106,0.00616
882,1.99051,0.00615
883,1.98997,0.00613
884,1.98944,0.00612
885,1.98891,0.0061
886,1.9884,0.00609
887,1.98789,0.00607
888,1.98738,0.00606
889,1.98689,0.00604
890,1.98641,0.00602
891,1.98594,0.00601
892,1.98548,0.00599
893,1.98502,0.00597
894,1.98458,0.00595
895,1.98416,0.00594
896,1.98374,0.00592
897,1.98334,0.0059
898,1.98295,0.00588
899,1.98257,0.00587
900,1.98221,0.00585
901,1.98187,0.00583
902,1.98153,0.00581
903,1.98122,0.0058
904,1.98091,0.00578
905,1.98063,0.00576
906,1.98036,0.00574
907,1.98011,0.00573
908,1.97988,0.00571
909,1.97966,0.00569
910,1.97946,0.00567
911,1.97929,0.00566
912,1.97913,0.00564
913,1.97899,0.00562
914,1.97887,0.00561
915,1.97877,0.00559
916,1.97869,0.00558
917,1.97864,0.00556
918,1.9786,0.00555
919,1.97859,0.00553
920,1.9786,0.00552
921,1.97863,0.0055
922,1.97867,0.00549
923,1.97872,0.00548
924,1.97877,0.00546
925,1.97882,0.00545
926,1.97886,0.00544
927,1.97888,0.00543
928,1.97889,0.00542
929,1.97887,0.00541
930,1.97882,0.0054
931,1.97874,0.00539
932,1.97862,0.00538
933,1.97845,0.00537
934,1.97824,0.00536
935,1.97797,0.00536
936,1.97763,0.00535
937,1.97724,0.00535
938,1.97677,0.00534
939,1.97624,0.00534
940,1.97565,0.00533
941,1.975,0.00533
942,1.9743,0.00533
943,1.97356,0.00533
944,1.97278,0.00533
945,1.97197,0.00533
946,1.97112,0.00533
947,1.97025,0.00533
948,1.96937,0.00534
949,1.96847,0.00534
950,1.96756,0.00535
951,1.96665,0.00535
952,1.96575,0.00536
953,1.96485,0.00537
954,1.96396,0.00538
955,1.96309,0.00539
956,1.96225,0.0054
957,1.96143,0.00541
958,1.96065,0.00542
959,1.95991,0.00544
960,1.95922,0.00545
961,1.95857,0.00547
962,1.95798,0.00549
963,1.95744,0.0055
964,1.95698,0.00552
965,1.95658,0.00555
966,1.95626,0.00557
967,1.95603,0.00559
968,1.95587,0.00562
969,1.95581,0.00564
970,1.95585,0.00567
971,1.95599,0.0057
972,1.95624,0.00573
973,1.9566,0.00576
974,1.95708,0.00579
975,1.95768,0.00583
976,1.95841,0.00586
977,1.95927,0.0059
978,1.96028,0.00594
979,1.96142,0.00598
980,1.96272,0.00602
981,1.96417,0.00606
982,1.96578,0.00611
983,1.96756,0.00615
984,1.96951,0.0062
985,1.97161,0.00625
986,1.97377,0.0063
987,1.97587,0.00635
988,1.9778,0.00641
989,1.97943,0.00646
990,1.98065,0.00652
991,1.98134,0.00658
992,1.98138,0.00664
993,1.98067,0.0067
994,1.97907,0.00796
995,1.97647,0.00812
996,1.97276,0.00828
997,1.96781,0.00844
998,1.96151,0.00859
999,1.95375,0.00875
1000,1.95268,0.00891
